LAMMPS data file via write_data, version 17 Nov 2016, timestep = 6500000

46 atoms
10 bonds
2 angles
7 atom types
2 bond types
1 angle types
-10.00 42.00 xlo xhi
-10.00 42.00 ylo yhi
-10.00 20.00 zlo zhi
0 0 0 xy xz yz

Masses

1 1000.00
2 1000.00
3 1000.00
4 1000.00
5 1000.00
6 1000.00
7 1000.00

Atoms # full

1	0	1	0	-6	2	0
2	0	1	0	-6	4	0
3	0	1	0	-6	6	0
4	0	1	0	-4	2	0
5	0	2	0	-4	4	0
6	0	1	0	-4	6	0
7	0	1	0	-2	2	0
8	0	1	0	-2	4	0
9	0	1	0	-2	6	0
10	0	3	0	-4	4	2
11	0	5	0	-4	4	4
12	0	5	0	-4	5.4361	5
13	0	6	0	-4	4	6
14	0	5	0	-4	4	8
15	0	4	0	-6	2	10
16	0	4	0	-6	4	10
17	0	4	0	-6	6	10
18	0	4	0	-4	2	10
19	0	4	0	-4	4	10
20	0	4	0	-4	6	10
21	0	4	0	-2	2	10
22	0	4	0	-2	4	10
23	0	4	0	-2	6	10
24	0	1	0	4	2	0
25	0	1	0	4	4	0
26	0	1	0	4	6	0
27	0	1	0	6	2	0
28	0	2	0	6	4	0
29	0	1	0	6	6	0
30	0	1	0	8	2	0
31	0	1	0	8	4	0
32	0	1	0	8	6	0
33	0	3	0	6	4	2
34	0	5	0	6	4	4
35	0	5	0	6	5.4361	5
36	0	5	0	6	4	6
37	0	5	0	6	4	8
38	0	4	0	4	2	10
39	0	4	0	4	4	10
40	0	4	0	4	6	10
41	0	4	0	6	2	10
42	0	4	0	6	4	10
43	0	4	0	6	6	10
44	0	4	0	8	2	10
45	0	4	0	8	4	10
46	0	4	0	8	6	10

Bonds

1	1	10	11
2	1	11	12
3	2	12	13
4	2	13	14
5	2	14	19
6	1	33	34
7	1	34	35
8	2	35	36
9	2	36	37
10	2	37	42

Angles

1	1	19	14	13
2	1	42	37	36
